0.799_0.201,0.799_0.201.1,0.700_0.300,0.700_0.300.1,0.600_0.400,0.600_0.400.1,0.501_0.499,0.501_0.499.1,0.400_0.600,0.400_0.600.1,1-Octanol,1-Propanol,2-Butanol,2-propanol,1-isobutanol,Label
-9.4,-7.95,-21.44,-17.46,-34.39,-27.35,-48.61,-39.91,-63.62,-53.14,1,0,0,0,0,0
-13.18,-12.01,-26.46,-22.75,-41.48,-34.6,-56.74,-48.68,-73.45,-63.17,1,0,0,0,0,0
-18.61,-16.29,-32.84,-28.72,-49.32,-42.29,-65.87,-57.89,-84.45,-73.99,1,0,0,0,0,0
-21.88,-19.81,-38.18,-33.77,-56.27,-48.93,-74.09,-65.99,-92.61,-83.37,1,0,0,0,0,0
-24.84,-22.36,-42.61,-37.94,-60.47,-53.86,-80.67,-72.62,-101.14,-91.33,1,0,0,0,0,0
-48.45,-56.17,-94.77,-87.56,-144.2,-125.19,-203.85,-167.42,-263.8,-218.03,0,1,0,0,0,0
-52.71,-59.26,-98.57,-89.2,-149.15,-126.75,-206.98,-169.59,-269.29,-220.77,0,1,0,0,0,0
-57.09,-60.88,-100.87,-90.63,-153.09,-127.88,-210.05,-170.99,-274.14,-222.0,0,1,0,0,0,0
-60.23,-61.76,-106.92,-91.52,-157.94,-128.49,-210.78,-171.39,-274.14,-221.0,0,1,0,0,0,0
-62.88,-62.89,-108.56,-93.26,-157.61,-129.42,-214.45,-171.58,-277.29,-219.58,0,1,0,0,0,0
-62.12,-65.95,-111.79,-109.16,-171.12,-155.86,-223.76,-209.93,-288.01,-269.96,0,0,1,0,0,0
-74.65,-68.38,-116.27,-109.51,-173.44,-157.52,-228.82,-212.0,-292.81,-272.04,0,0,1,0,0,0
-80.61,-69.71,-119.26,-110.41,-175.38,-158.87,-231.08,-213.05,-296.68,-271.47,0,0,1,0,0,0
-81.01,-70.72,-126.52,-110.98,-183.94,-159.84,-230.44,-213.17,-294.04,-269.0,0,0,1,0,0,0
-86.34,-71.04,-129.71,-112.33,-182.08,-160.74,-229.94,-211.24,-294.2,-266.83,0,0,1,0,0,0
-60.65,-56.38,-105.31,-86.28,-148.3,-117.76,-180.36,-137.76,-219.73,-164.51,0,0,0,1,0,0
-62.54,-56.68,-104.33,-85.74,-147.54,-114.04,-182.08,-133.1,-217.25,-159.49,0,0,0,1,0,0
-66.37,-57.25,-104.69,-85.93,-150.89,-109.68,-178.98,-129.79,-211.37,-155.89,0,0,0,1,0,0
-69.99,-57.49,-109.66,-86.03,-149.9,-106.5,-186.32,-127.54,-213.69,-153.26,0,0,0,1,0,0
-69.99,-58.49,-110.79,-86.69,-153.44,-104.72,-183.04,-126.16,-210.51,-150.14,0,0,0,1,0,0
-54.35,-56.09,-88.23,-90.54,-128.65,-132.19,-173.71,-179.36,-231.3,-239.19,0,0,0,0,1,0
-56.14,-57.35,-90.74,-92.6,-132.16,-135.36,-178.79,-183.93,-239.06,-246.53,0,0,0,0,1,0
-57.71,-58.37,-92.83,-93.91,-134.83,-137.56,-182.33,-187.16,-243.12,-250.3,0,0,0,0,1,0
-58.36,-58.92,-94.31,-95.13,-136.44,-138.96,-184.7,-189.32,-246.15,-252.8,0,0,0,0,1,0
-59.0,-59.26,-94.97,-95.51,-137.28,-139.36,-186.98,-191.19,-248.98,-255.23,0,0,0,0,1,0
-10.06,-10.62,-14.43,-18.31,-24.64,-30.56,-38.62,-45.59,-54.89,-62.28,1,0,0,0,0,1
-9.69,-10.86,-16.73,-21.75,-28.47,-35.83,-43.65,-52.43,-61.92,-71.27,1,0,0,0,0,1
-12.07,-14.28,-21.54,-27.92,-35.19,-43.94,-52.04,-62.49,-71.97,-83.1,1,0,0,0,0,1
-14.21,-17.41,-25.91,-33.36,-41.29,-51.27,-59.94,-71.55,-81.51,-93.83,1,0,0,0,0,1
-16.57,-20.35,-29.97,-37.84,-47.03,-57.29,-67.13,-78.96,-90.01,-102.65,1,0,0,0,0,1
-75.61,-64.1,-122.08,-102.17,-174.79,-145.5,-214.69,-177.3,-250.83,-207.99,0,1,0,0,0,1
-76.28,-64.53,-123.4,-103.06,-174.74,-144.98,-206.75,-170.68,-240.14,-200.05,0,1,0,0,0,1
-76.96,-65.37,-124.5,-103.87,-169.93,-140.56,-200.89,-165.88,-232.82,-194.7,0,1,0,0,0,1
-78.29,-66.49,-125.78,-104.77,-165.42,-136.17,-196.1,-161.99,-226.89,-189.57,0,1,0,0,0,1
-79.62,-66.85,-126.61,-104.38,-162.73,-133.26,-194.87,-160.68,-221.33,-183.81,0,1,0,0,0,1
