,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Label
841,34,1,4,4,1,1,3,4,1,3
1183,42,4,4,0,0,0,3,4,0,1
1419,41,1,4,5,1,0,2,4,0,3
765,30,3,4,4,1,1,3,3,0,3
700,21,4,4,1,1,1,3,1,0,3
1161,24,4,4,4,1,1,1,4,0,1
365,20,2,3,3,1,1,3,4,0,1
722,40,3,4,3,1,0,1,4,0,3
1072,24,3,4,1,1,0,3,3,0,1
848,25,2,3,2,1,1,2,4,0,3
921,45,3,4,2,0,1,3,3,0,3
895,34,2,2,4,0,1,3,2,0,3
657,28,4,4,1,1,1,3,2,0,3
1433,42,4,4,5,0,1,2,4,0,3
755,35,4,4,4,1,1,1,4,0,3
620,38,4,4,6,1,1,1,4,0,2
401,30,3,4,5,1,1,1,4,0,1
1029,43,3,4,10,1,1,3,3,0,1
639,25,2,4,3,1,1,1,4,1,2
604,40,3,4,2,0,1,3,4,0,2
777,37,4,4,3,1,0,1,4,0,3
1062,27,3,3,4,1,1,2,4,0,1
1044,31,4,4,3,1,0,2,3,0,1
310,47,3,4,3,1,1,2,3,0,1
1037,37,4,4,2,1,1,1,4,0,1
206,26,2,4,0,1,1,3,1,0,1
242,41,1,4,4,1,1,3,3,0,1
1011,21,2,2,1,1,1,3,2,0,1
423,25,2,4,6,1,1,3,4,0,2
1452,26,3,2,4,1,1,3,4,0,3
1170,46,1,2,7,1,1,3,1,1,1
111,32,3,3,7,1,0,2,3,0,1
1334,35,3,4,4,1,0,1,4,0,3
330,32,3,4,1,0,1,2,4,0,1
1135,26,2,3,1,1,0,4,4,0,1
1291,27,4,4,1,1,1,1,4,0,2
1190,24,3,4,2,1,1,2,2,0,1
1298,39,3,4,5,1,1,3,4,0,2
764,26,3,3,3,1,1,3,3,0,3
703,29,2,3,4,1,1,2,1,0,3
930,37,3,4,4,0,1,2,4,0,3
1143,32,4,4,3,1,1,1,4,0,1
97,28,4,4,5,1,1,2,1,0,1
933,28,4,4,2,0,1,2,4,0,3
192,44,1,1,11,1,1,4,1,1,1
1398,28,2,4,7,1,1,3,3,0,3
845,32,2,3,4,1,0,2,2,0,3
1408,36,4,4,3,1,1,2,4,0,3
109,26,2,3,3,1,1,3,1,0,1
1359,29,2,4,4,1,1,3,2,0,3
957,40,2,3,5,1,1,3,3,0,3
367,23,4,4,1,1,1,2,3,0,1
89,24,2,2,3,1,0,2,1,0,1
812,25,3,3,3,1,1,3,2,0,3
171,49,2,2,8,1,0,3,1,0,1
996,25,2,3,4,1,0,3,2,0,3
797,27,4,4,1,0,0,1,3,0,3
636,34,2,2,8,1,1,2,2,0,2
475,34,4,4,3,1,1,1,4,0,2
234,39,1,1,5,1,0,3,1,1,1
1119,38,1,3,4,1,0,2,2,0,1
118,49,4,3,5,1,1,2,3,0,1
1257,41,4,4,3,1,0,2,3,0,2
1152,46,4,4,10,1,1,1,3,0,1
255,36,4,4,2,1,1,3,3,0,1
672,24,3,3,2,1,1,3,3,0,3
1297,35,4,4,5,1,1,1,4,0,2
62,47,1,2,2,1,0,1,3,0,1
552,29,4,4,3,1,0,3,3,0,2
1162,33,2,2,3,0,0,2,4,0,1
834,41,1,4,9,1,1,2,1,0,3
844,24,3,4,1,1,1,3,4,0,3
1103,31,3,3,1,1,0,3,4,0,1
1127,44,1,2,2,1,1,3,1,0,1
653,48,4,4,16,1,1,1,4,0,3
390,33,4,4,0,1,0,3,3,0,1
325,25,4,4,1,0,1,2,3,0,1
232,21,3,4,0,1,0,3,1,0,1
