intercolumnar distance,upper margin,lower margin ,exploitation ,row number,modular ratio,interlinear spacing ,weight ,peak number,modular ratio/ interlinear spacing,Label
0.290762,0.156278,0.136047,1.401386,0.08296100000000001,-0.30798400000000004,-0.081827,0.996475,0.282354,-0.108206,0
-0.091897,0.258344,0.445454,1.643582,0.08296100000000001,0.14879,0.484429,1.350108,-0.091823,0.004015,1
0.142636,0.164129,0.200063,-0.249732,0.261718,0.356414,0.446679,-1.071615,-0.8401790000000001,0.181443,0
0.216699,-0.291239,0.349432,0.5071100000000001,0.261718,1.020811,-0.157328,-1.345527,-0.777816,1.156184,0
-0.116585,-0.016447999999999997,0.288973,0.483747,0.17234000000000002,2.515706,0.295677,-1.43379,-0.933723,2.2104060000000003,2
-0.202992,-0.479668,-3.210528,-0.88764,0.261718,0.813187,-0.38383,-0.733282,-0.029461,1.135678,3
0.043885,-0.157769,0.328093,0.552225,0.261718,1.103861,0.257927,-0.207144,0.781258,0.971295,0
0.056229,-0.730905,0.441898,0.183695,0.261718,1.685209,0.371178,-0.963354,-0.216549,1.413682,0
-3.498799,0.391814,0.3743260000000001,-5.440122,0.261718,-0.266459,0.408929,0.664064,0.4694430000000001,-0.334481,0
-0.128929,0.022808,0.19295,0.837775,0.261718,0.314889,-0.081827,0.466183,0.219991,0.463316,0
0.907954,1.467426,0.37077,-1.242027,0.708609,-1.5952540000000002,-1.176589,0.15507,1.591976,-0.752131,4
0.043885,0.572391,0.00446,-0.3331,0.261718,-1.013906,0.295677,0.370076,0.968347,-0.946375,5
-0.00549,-0.071406,0.352988,-0.20667600000000005,0.261718,-1.429155,-0.006326,-1.185719,-0.341275,-1.164633,6
0.105604,0.10132,0.246296,0.08707999999999999,0.261718,-0.847807,-0.006326,-0.14136400000000002,-1.370264,-0.649289,0
0.364825,0.36826,0.19295,-0.4204060000000001,0.261718,-1.013906,0.408929,0.029725,0.687713,-0.97943,6
0.142636,-0.000745,0.153829,0.955845,0.261718,-0.30798400000000004,-2.837607,0.755181,0.095265,-1.801856,2
-0.153617,-0.840822,0.139604,-0.971903,0.17234000000000002,0.647088,0.7864329999999999,-2.889615,-1.027268,0.287491,7
0.216699,0.124874,-3.210528,-0.8869239999999999,0.261718,-0.349509,0.55993,0.7758390000000001,0.001721,-0.490245,0
-0.030178,0.391814,0.217845,-0.07332999999999999,0.261718,0.8962370000000001,0.748682,-0.545379,-0.216549,0.496058,5
-0.141273,-1.201976,0.6126050000000001,-0.518872,0.17234000000000002,1.35301,0.106925,-0.520256,-0.154186,1.29207,3
0.031541,0.446772,0.072032,0.600056,0.261718,-0.14188399999999998,0.069175,0.42376,0.095265,-0.057116,2
-0.22768,-0.251983,0.449011,-1.268911,0.261718,-0.30798400000000004,1.6546919999999998,0.701051,0.999528,-0.959648,8
0.031541,0.36826,-0.027547,0.237135,0.17234000000000002,0.190314,0.257927,-0.071974,0.064084,0.150268,0
0.09326,-0.3854530000000001,0.352988,0.546705,0.261718,-0.474083,0.031425,0.6582979999999999,0.219991,-0.329442,0
-0.030178,0.438921,-0.045329,0.766462,0.17234000000000002,0.190314,0.371178,0.275795,0.4694430000000001,0.101396,0
0.142636,-0.330495,0.299642,0.418282,0.17234000000000002,-0.01731,-2.837607,0.346195,0.126447,-1.839311,0
-0.486901,-0.03215,0.196506,-0.633748,0.261718,-0.349509,0.106925,-1.248353,-0.154186,-0.207383,9
0.13029200000000002,-0.071406,0.214288,0.915742,0.261718,0.730137,0.597681,-0.08946699999999999,-0.497183,0.455637,0
0.229043,-0.181323,0.23207,-0.893459,0.261718,-0.515608,-0.119577,-0.106766,-0.091823,-0.286586,2
-0.215336,-0.20487600000000006,0.456124,-0.099826,0.17234000000000002,-0.681707,-0.006326,0.4286720000000001,0.7500760000000001,-0.499998,8
0.019197,-0.016447999999999997,0.324537,-0.20781,0.261718,0.231839,0.710932,-0.171963,0.219991,-0.05866,6
0.019197,-0.040001,0.288973,-0.042597,0.261718,-0.847807,0.031425,0.460474,0.562987,-0.661139,2
0.216699,-0.189174,0.352988,-2.20129,0.261718,-0.349509,0.031425,0.268514,-0.278912,-0.199849,0
-0.672058,-0.613138,0.360101,0.373406,0.17234000000000002,-0.474083,-0.044076,0.264068,0.562987,-0.273843,8
-0.153617,-0.22843,0.488131,0.580183,0.261718,1.145386,0.333428,0.700274,0.282354,0.969258,0
0.09326,-1.680899,0.356544,0.180532,0.17234000000000002,-0.01731,0.408929,-0.490376,-0.029461,-0.11716300000000003,0
-0.079554,-0.338346,0.40989,0.129748,0.17234000000000002,0.14879,-0.081827,0.317713,0.18881,0.30892600000000003,0
-0.079554,-0.291239,0.388552,0.855618,0.261718,0.647088,0.257927,-0.491715,-0.777816,0.5874590000000001,2
-0.252367,-0.149918,0.313868,-0.243616,0.261718,1.186911,0.52218,-0.281175,0.126447,0.875842,0
0.006853,0.077766,0.342319,-0.12859,0.261718,-0.557133,0.069175,0.485443,-0.216549,-0.422833,2
0.562327,-0.29909,0.068476,-0.58926,0.976743,-1.22153,-1.365341,-0.961588,0.251173,-0.245972,4
0.290762,0.109171,-0.112901,0.221262,0.261718,0.356414,0.408929,0.107444,0.344717,0.221791,0
-0.104241,-0.055704,0.299642,0.391249,0.17234000000000002,-0.8062819999999999,-0.044076,-0.506374,-1.058449,-0.591966,0
0.13029200000000002,-0.071406,0.214288,0.915742,0.261718,0.730137,0.7864329999999999,0.006037,-0.185368,0.32901,0
0.068573,0.2976,0.022242,-0.22252,0.261718,-1.138481,0.748682,-0.8758879999999999,0.126447,-1.2658120000000002,5
-0.252367,0.06991499999999999,0.246296,0.52355,0.261718,-1.346105,0.446679,1.371251,1.186617,-1.314322,8
-0.363462,0.23479,0.000904,0.759778,0.261718,1.145386,0.257927,-0.340741,-0.372457,1.022553,5
0.229043,0.572391,0.050694,-0.980138,-0.27455100000000005,-1.5952540000000002,0.52218,-1.7433880000000002,0.18881,-1.574472,0
0.031541,0.666605,-0.095119,0.010217,0.17234000000000002,-0.01731,0.295677,1.096523,0.843621,-0.054356,5
-0.054866,-0.330495,-3.210528,-0.267456,0.261718,0.41178,0.799017,-0.398541,-0.330882,0.051826,2
-3.498799,-0.5660310000000001,0.139604,-5.440122,0.976743,-1.180006,-1.025587,-2.037531,-0.403638,-0.418686,4
0.401857,-0.29909,0.328093,0.432395,-1.257711,0.273364,0.333428,0.6921390000000001,-0.185368,0.190713,0
0.043885,0.274046,0.182281,0.095763,0.261718,-0.10036,0.408929,-0.313074,-0.216549,-0.190687,2
0.377169,-0.07925700000000001,0.153829,-1.1029520000000002,0.261718,-0.01731,0.106925,1.173544,0.282354,0.054333000000000006,0
-0.030178,-0.220579,0.242739,1.988271,0.17234000000000002,-0.183409,-0.044076,1.110619,-0.43482,-0.019215,0
-0.091897,-0.118513,0.189393,1.280303,0.261718,0.937762,-0.157328,1.404121,0.438262,1.123129,0
0.661077,-0.09496,0.01513,0.751961,0.976743,-0.30798400000000004,-1.176589,1.176922,1.24898,0.55743,4
0.043885,0.007106,1.348781,-1.249397,-0.185173,-0.14188399999999998,-0.610333,0.065934,-0.123005,0.353023,8
-0.400494,-0.16562000000000002,0.392108,0.485626,0.261718,-1.22153,0.144676,0.8946799999999999,0.18881,-1.064371,8
0.463576,0.109171,0.224957,-1.411178,0.261718,-0.224934,0.257927,1.136888,0.562987,-0.226033,0
-0.030178,0.391814,0.217845,-0.07332999999999999,0.261718,0.356414,0.371178,0.15551700000000002,0.251173,0.239379,5
-0.042522,0.140576,0.089814,0.07231,0.261718,2.349606,0.446679,-2.200485,-1.339082,1.956356,0
-0.38815,0.321153,0.107596,0.886232,0.351096,0.688613,0.182426,0.369998,0.095265,0.644612,2
0.068573,0.289748,0.107596,1.267115,0.261718,0.314889,0.371178,0.907611,0.001721,0.19721,0
0.229043,-0.016447999999999997,0.317424,-0.526838,0.261718,0.397939,0.597681,-0.936114,-0.091823,0.146579,2
0.056229,-0.087108,0.089814,1.312409,0.08296100000000001,-0.14188399999999998,0.333428,1.380124,0.8748020000000001,-0.189964,0
0.229043,-0.008597,0.17516800000000002,0.087408,0.17234000000000002,-0.183409,0.446679,-0.106669,0.531806,-0.288502,0
-0.141273,-1.201976,0.6126050000000001,-0.518872,0.17234000000000002,-1.38763,0.069175,-1.160013,-0.5283640000000001,-1.181475,3
0.698109,-0.369751,0.185837,-0.92264,0.976743,-0.515608,-0.836835,0.811059,1.68552,0.15345,4
-0.00549,0.054213,0.32098000000000004,0.804804,0.17234000000000002,1.103861,0.144676,0.81533,2.340331,1.072039,7
0.068573,-0.6523939999999999,0.395665,1.220985,0.261718,0.107265,0.295677,1.680015,0.781258,0.052573,0
-0.128929,-0.511072,0.342319,0.170775,0.261718,2.017408,-0.232828,-1.541196,-0.777816,2.15418,2
-0.202992,-0.479668,-3.210528,-0.88764,0.261718,0.480988,0.52218,-0.264807,-0.060642,0.265117,3
0.09326,-0.087108,-2.268081,-0.164963,0.261718,0.14879,0.333428,0.587587,0.219991,0.07259600000000001,0
-0.8819040000000001,-1.947839,0.217845,2.046336,0.17234000000000002,1.145386,0.710932,0.990535,1.124254,0.7902140000000001,7
0.117948,-0.291239,0.306755,0.255993,0.17234000000000002,1.020811,0.220177,-0.684821,-0.247731,0.918289,0
-0.22768,-0.11066199999999997,0.196506,1.060099,0.261718,-0.432558,0.257927,1.382571,1.529613,-0.412225,7
0.4142,-0.471816,0.239183,1.018385,0.887365,-0.515608,-1.28984,1.420702,1.186617,0.425161,4
-0.277055,-0.251983,-3.203415,1.957926,0.261718,1.602159,0.220177,1.859257,1.872609,1.480214,7
0.09326,0.34470700000000004,0.14315999999999998,-0.026574,0.261718,-0.8062819999999999,0.257927,0.54697,0.064084,-0.734398,5
-0.042522,0.7529680000000001,-0.109344,1.041241,-1.347089,1.020811,0.220177,0.20291,-0.185368,0.920265,2
-0.363462,-0.189174,0.641057,0.681245,0.17234000000000002,0.397939,0.408929,-0.613372,-0.5283640000000001,0.28191,9
0.142636,-0.142067,0.246296,0.789259,-1.347089,0.190314,0.408929,-0.320083,-1.151994,0.064327,0
-0.116585,-0.581733,0.569929,1.083313,0.08296100000000001,0.06573999999999999,0.031425,0.5359229999999999,0.219991,0.163577,3
0.599358,-2.426761,0.011573,0.5402600000000001,0.976743,-0.183409,-1.554093,0.065585,1.68552,0.959023,4
0.13029200000000002,-0.126364,0.377883,0.755362,0.261718,-0.972381,0.144676,-2.562893,-2.742249,-0.8360350000000001,0
0.031541,0.36826,-0.027547,0.237135,0.17234000000000002,-2.356543,-0.157328,-0.158722,-1.203963,-2.025201,0
-0.22768,-0.997846,0.356544,-0.026932,0.261718,-0.723232,0.069175,-0.410734,-0.123005,-0.580321,3
-0.06721,-0.149918,0.32098000000000004,0.118589,0.261718,-0.14188399999999998,0.408929,-0.097991,0.4694430000000001,-0.226371,0
-0.215336,-0.11066199999999997,0.68729,2.04189,0.708609,2.349606,-0.257995,-0.36169,0.334323,2.506202,10
0.31545,-0.236281,0.37077,0.812174,0.261718,0.356414,0.144676,-0.724564,-1.214356,0.364909,0
0.648733,0.242641,-0.045329,-0.444157,0.261718,0.522513,1.352689,0.606634,0.064084,-0.143793,0
-3.461768,-0.20487600000000006,-3.210528,-3.4418370000000005,-3.045274,-1.055431,0.182426,1.7228450000000002,-2.586341,-0.938491,2
0.624046,-0.189174,0.139604,0.38731,0.976743,-0.8062819999999999,-1.025587,0.437545,1.560794,-0.030185000000000007,4
-0.560964,0.329004,0.296086,0.755571,0.261718,-0.349509,0.484429,1.035986,0.781258,-0.454899,8
0.031541,0.666605,-0.095119,0.010217,0.17234000000000002,-0.889332,0.6354310000000001,0.64562,0.843621,-1.000419,5
-0.190648,-0.691649,0.28186,-0.194472,0.17234000000000002,-0.8062819999999999,1.503691,-0.227025,0.500624,-1.30129,8
0.364825,-0.047852,-0.038216,0.327813,0.261718,-0.30798400000000004,0.182426,0.860742,0.095265,-0.249456,0
0.031541,0.446772,0.072032,0.600056,0.261718,-0.14188399999999998,-0.5725819999999999,0.27032,0.157628,0.331481,2
0.229043,-0.369751,0.484575,0.25017399999999995,0.261718,-0.30798400000000004,0.597681,-1.7119540000000002,-1.806804,-0.466485,0
0.15498,0.336855,0.068476,0.021525,0.261718,-0.8062819999999999,-0.459331,0.224111,0.282354,-0.374661,0
